paper_id,title,authors,venue,year,pdf_path,pdf_url,topics
2605.19782v1,Prior Knowledge or Search A Study of LLM Agents in,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19782v1_Prior Knowledge or Search A Study of LLM Agents in.pdf,https://arxiv.org/pdf/2605.19782v1,cs.AI
2605.19794v1,AffectAI-Capture A Reproducible Multimodal Protoco,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19794v1_AffectAI-Capture A Reproducible Multimodal Protoco.pdf,https://arxiv.org/pdf/2605.19794v1,cs.AI
2605.19799v1,Synergistic Foundation Models for Semi-Supervised ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19799v1_Synergistic Foundation Models for Semi-Supervised .pdf,https://arxiv.org/pdf/2605.19799v1,cs.AI
2605.19804v1,Stitched Value Model for Diffusion Alignment,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19804v1_Stitched Value Model for Diffusion Alignment.pdf,https://arxiv.org/pdf/2605.19804v1,cs.AI
2605.19805v1,Latent Laplace Diffusion for Irregular Multivariat,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19805v1_Latent Laplace Diffusion for Irregular Multivariat.pdf,https://arxiv.org/pdf/2605.19805v1,cs.AI
2605.19806v1,Chunking German Legal Code,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19806v1_Chunking German Legal Code.pdf,https://arxiv.org/pdf/2605.19806v1,cs.AI
2605.19812v1,FLUXtrapolation A benchmark on extrapolating ecosy,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19812v1_FLUXtrapolation A benchmark on extrapolating ecosy.pdf,https://arxiv.org/pdf/2605.19812v1,cs.AI
2605.19815v1,LP-Eval Rubric and Dataset for Measuring the Quali,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19815v1_LP-Eval Rubric and Dataset for Measuring the Quali.pdf,https://arxiv.org/pdf/2605.19815v1,cs.AI
2605.19822v1,ST-TGExplainer Disentangling Stability and Transit,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19822v1_ST-TGExplainer Disentangling Stability and Transit.pdf,https://arxiv.org/pdf/2605.19822v1,cs.AI
2605.19823v1,Smooth Piecewise Cutting for Neural Operator to Ha,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19823v1_Smooth Piecewise Cutting for Neural Operator to Ha.pdf,https://arxiv.org/pdf/2605.19823v1,cs.AI
2605.19824v1,From Prompts to Pavement Through Time Temporal Gro,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19824v1_From Prompts to Pavement Through Time Temporal Gro.pdf,https://arxiv.org/pdf/2605.19824v1,cs.AI
2605.19826v1,Explainable Wastewater Digital Twins Adaptive Cont,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19826v1_Explainable Wastewater Digital Twins Adaptive Cont.pdf,https://arxiv.org/pdf/2605.19826v1,cs.AI
2605.19833v1,Mega-ASR Towards In-the-wild2 Speech Recognition v,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19833v1_Mega-ASR Towards In-the-wild2 Speech Recognition v.pdf,https://arxiv.org/pdf/2605.19833v1,cs.AI
2605.19834v1,A Closed-loop State-centric Multi-agent Framework ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19834v1_A Closed-loop State-centric Multi-agent Framework .pdf,https://arxiv.org/pdf/2605.19834v1,cs.AI
2605.19837v1,CADENet Condition-Adaptive Asynchronous Dual-Strea,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19837v1_CADENet Condition-Adaptive Asynchronous Dual-Strea.pdf,https://arxiv.org/pdf/2605.19837v1,cs.AI
2605.19846v2,FineBench Benchmarking and Enhancing Vision-Langua,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19846v2_FineBench Benchmarking and Enhancing Vision-Langua.pdf,https://arxiv.org/pdf/2605.19846v2,cs.AI
2605.19855v1,A Framework for Evaluating Zero-Shot Image Generat,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19855v1_A Framework for Evaluating Zero-Shot Image Generat.pdf,https://arxiv.org/pdf/2605.19855v1,cs.AI
2605.19856v1,StableGrad Backward Scale Control without Batch No,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19856v1_StableGrad Backward Scale Control without Batch No.pdf,https://arxiv.org/pdf/2605.19856v1,cs.AI
2605.19869v1,Passive Construction Site Safety Monitoring via Pe,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19869v1_Passive Construction Site Safety Monitoring via Pe.pdf,https://arxiv.org/pdf/2605.19869v1,cs.AI
2605.19892v1,Deep Tech to Space Space Data Centers and AI Revol,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19892v1_Deep Tech to Space Space Data Centers and AI Revol.pdf,https://arxiv.org/pdf/2605.19892v1,cs.AI
2605.19895v1,Streamlined Constraint Reasoning via CNN Pattern R,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19895v1_Streamlined Constraint Reasoning via CNN Pattern R.pdf,https://arxiv.org/pdf/2605.19895v1,cs.AI
2605.19916v1,Fast and Featureless Node Representation Learning ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19916v1_Fast and Featureless Node Representation Learning .pdf,https://arxiv.org/pdf/2605.19916v1,cs.AI
2605.19928v1,Real-Time Parallel Counterfactual Regret Minimizat,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19928v1_Real-Time Parallel Counterfactual Regret Minimizat.pdf,https://arxiv.org/pdf/2605.19928v1,cs.AI
2605.19929v1,Breaking Modality Heterogeneity in Low-Bit Quantiz,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19929v1_Breaking Modality Heterogeneity in Low-Bit Quantiz.pdf,https://arxiv.org/pdf/2605.19929v1,cs.AI
2605.19931v1,StruMPL Multi-task Dense Regression under Disjoint,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19931v1_StruMPL Multi-task Dense Regression under Disjoint.pdf,https://arxiv.org/pdf/2605.19931v1,cs.AI
2605.19932v1,PEEK Context Map as an Orientation Cache for Long-,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19932v1_PEEK Context Map as an Orientation Cache for Long-.pdf,https://arxiv.org/pdf/2605.19932v1,cs.AI
2605.19940v1,Robotics-Inspired Guardrails for Foundation Models,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19940v1_Robotics-Inspired Guardrails for Foundation Models.pdf,https://arxiv.org/pdf/2605.19940v1,cs.AI
2605.19943v1,Probabilistic Tiny Recursive Model,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19943v1_Probabilistic Tiny Recursive Model.pdf,https://arxiv.org/pdf/2605.19943v1,cs.AI
2605.19944v1,A Measure-Theoretic Analysis of Reasoning Structur,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19944v1_A Measure-Theoretic Analysis of Reasoning Structur.pdf,https://arxiv.org/pdf/2605.19944v1,cs.AI
2605.19945v1,GEM GPU-Variability-Aware Expert to GPU Mapping fo,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19945v1_GEM GPU-Variability-Aware Expert to GPU Mapping fo.pdf,https://arxiv.org/pdf/2605.19945v1,cs.AI
2605.19957v1,World-Ego Modeling for Long-Horizon Evolution in H,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19957v1_World-Ego Modeling for Long-Horizon Evolution in H.pdf,https://arxiv.org/pdf/2605.19957v1,cs.AI
2605.19966v1,Detecting Fluent Optimization-Based Adversarial Pr,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19966v1_Detecting Fluent Optimization-Based Adversarial Pr.pdf,https://arxiv.org/pdf/2605.19966v1,cs.AI
2605.19972v1,Block-Sphere Vector Quantization,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19972v1_Block-Sphere Vector Quantization.pdf,https://arxiv.org/pdf/2605.19972v1,cs.AI
2605.19975v1,Learning with Foresight Enhancing Neural Routing P,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19975v1_Learning with Foresight Enhancing Neural Routing P.pdf,https://arxiv.org/pdf/2605.19975v1,cs.AI
2605.19988v1,A Case for Agentic Tuning From Documentation to Ac,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19988v1_A Case for Agentic Tuning From Documentation to Ac.pdf,https://arxiv.org/pdf/2605.19988v1,cs.AI
2605.19999v1,LLM Benchmark Datasets Should Be Contamination-Res,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.19999v1_LLM Benchmark Datasets Should Be Contamination-Res.pdf,https://arxiv.org/pdf/2605.19999v1,cs.AI
2605.20006v1,GeoX Mastering Geospatial Reasoning Through Self-P,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20006v1_GeoX Mastering Geospatial Reasoning Through Self-P.pdf,https://arxiv.org/pdf/2605.20006v1,cs.AI
2605.20009v1,Training Neural Networks with Optimal Double-Bayes,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20009v1_Training Neural Networks with Optimal Double-Bayes.pdf,https://arxiv.org/pdf/2605.20009v1,cs.AI
2605.20023v1,When Skills Dont Help A Negative Result on Procedu,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20023v1_When Skills Dont Help A Negative Result on Procedu.pdf,https://arxiv.org/pdf/2605.20023v1,cs.AI
2605.20025v1,AutoResearchClaw Self-Reinforcing Autonomous Resea,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20025v1_AutoResearchClaw Self-Reinforcing Autonomous Resea.pdf,https://arxiv.org/pdf/2605.20025v1,cs.AI
2605.20037v1,When Critics Disagree Adaptive Reward Poisoning At,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20037v1_When Critics Disagree Adaptive Reward Poisoning At.pdf,https://arxiv.org/pdf/2605.20037v1,cs.AI
2605.20049v1,Does Code Cleanliness Affect Coding Agents A Contr,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20049v1_Does Code Cleanliness Affect Coding Agents A Contr.pdf,https://arxiv.org/pdf/2605.20049v1,cs.AI
2605.20052v2,PromptRad Knowledge-Enhanced Multi-Label Prompt-Tu,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20052v2_PromptRad Knowledge-Enhanced Multi-Label Prompt-Tu.pdf,https://arxiv.org/pdf/2605.20052v2,cs.AI
2605.20055v1,Towards LLM-Assisted Architecture Recovery for Rea,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20055v1_Towards LLM-Assisted Architecture Recovery for Rea.pdf,https://arxiv.org/pdf/2605.20055v1,cs.AI
2605.20072v1,Probing Embodied LLMs When Higher Observation Fide,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20072v1_Probing Embodied LLMs When Higher Observation Fide.pdf,https://arxiv.org/pdf/2605.20072v1,cs.AI
2605.20075v1,CopT Contrastive On-Policy Thinking with Continuou,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20075v1_CopT Contrastive On-Policy Thinking with Continuou.pdf,https://arxiv.org/pdf/2605.20075v1,cs.AI
2605.20079v1,Probability-Conserving Flow Guidance,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20079v1_Probability-Conserving Flow Guidance.pdf,https://arxiv.org/pdf/2605.20079v1,cs.AI
2605.20082v1,VL-DPO Vision-Language-Guided Finetuning for Prefe,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20082v1_VL-DPO Vision-Language-Guided Finetuning for Prefe.pdf,https://arxiv.org/pdf/2605.20082v1,cs.AI
2605.20084v1,BalanceRAG Joint Risk Calibration for Cascaded Ret,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20084v1_BalanceRAG Joint Risk Calibration for Cascaded Ret.pdf,https://arxiv.org/pdf/2605.20084v1,cs.AI
2605.20086v1,What Do Evolutionary Coding Agents Evolve,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20086v1_What Do Evolutionary Coding Agents Evolve.pdf,https://arxiv.org/pdf/2605.20086v1,cs.AI
2605.20087v1,ThoughtTrace Understanding User Thoughts in Real-W,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20087v1_ThoughtTrace Understanding User Thoughts in Real-W.pdf,https://arxiv.org/pdf/2605.20087v1,cs.AI
2605.20088v1,INSHAPE Instance-Level Shapelets for Interpretable,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20088v1_INSHAPE Instance-Level Shapelets for Interpretable.pdf,https://arxiv.org/pdf/2605.20088v1,cs.AI
2605.20098v1,Neurosymbolic Learning for Inference-Time Argument,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20098v1_Neurosymbolic Learning for Inference-Time Argument.pdf,https://arxiv.org/pdf/2605.20098v1,cs.AI
2605.20104v1,Draft Less Retrieve More Hybrid Tree Construction ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20104v1_Draft Less Retrieve More Hybrid Tree Construction .pdf,https://arxiv.org/pdf/2605.20104v1,cs.AI
2605.20107v1,Beyond Isotropy in JEPAs Hamiltonian Geometry and ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20107v1_Beyond Isotropy in JEPAs Hamiltonian Geometry and .pdf,https://arxiv.org/pdf/2605.20107v1,cs.AI
2605.20108v1,k-Inductive Neural Barrier Certificates for Unknow,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20108v1_k-Inductive Neural Barrier Certificates for Unknow.pdf,https://arxiv.org/pdf/2605.20108v1,cs.AI
2605.20119v1,Toto 20 Time Series Forecasting Enters the Scaling,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20119v1_Toto 20 Time Series Forecasting Enters the Scaling.pdf,https://arxiv.org/pdf/2605.20119v1,cs.AI
2605.20120v1,Using Aristotle API for AI-Assisted Theorem Provin,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20120v1_Using Aristotle API for AI-Assisted Theorem Provin.pdf,https://arxiv.org/pdf/2605.20120v1,cs.AI
2605.20127v1,Beyond Prediction Accuracy Target-Space Recovery P,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20127v1_Beyond Prediction Accuracy Target-Space Recovery P.pdf,https://arxiv.org/pdf/2605.20127v1,cs.AI
2605.20149v1,Less Back-and-Forth A Comparative Study of Structu,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20149v1_Less Back-and-Forth A Comparative Study of Structu.pdf,https://arxiv.org/pdf/2605.20149v1,cs.AI
2605.20158v1,Rethinking Visual Attribution for Chest X-ray Reas,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20158v1_Rethinking Visual Attribution for Chest X-ray Reas.pdf,https://arxiv.org/pdf/2605.20158v1,cs.AI
2605.20164v1,Not Every Rubric Teaches Equally Policy-Aware Rubr,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20164v1_Not Every Rubric Teaches Equally Policy-Aware Rubr.pdf,https://arxiv.org/pdf/2605.20164v1,cs.AI
2605.20167v1,HaorFloodAlert Deseasonalized ML Ensemble for 72-H,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20167v1_HaorFloodAlert Deseasonalized ML Ensemble for 72-H.pdf,https://arxiv.org/pdf/2605.20167v1,cs.AI
2605.20172v1,Long-term Power Grid Planning via Answer Set Progr,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20172v1_Long-term Power Grid Planning via Answer Set Progr.pdf,https://arxiv.org/pdf/2605.20172v1,cs.AI
2605.20173v1,A Methodology for Selecting and Composing Runtime ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20173v1_A Methodology for Selecting and Composing Runtime .pdf,https://arxiv.org/pdf/2605.20173v1,cs.AI
2605.20182v1,Atoms of Thought Universal EEG Representation Lear,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20182v1_Atoms of Thought Universal EEG Representation Lear.pdf,https://arxiv.org/pdf/2605.20182v1,cs.AI
2605.20308v1,SDM A Powerful Tool for Evaluating Model Robustnes,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20308v1_SDM A Powerful Tool for Evaluating Model Robustnes.pdf,https://arxiv.org/pdf/2605.20308v1,cs.AI
2605.20309v1,Tiny-Engram Trigger-Indexed Concept Tables for Gen,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20309v1_Tiny-Engram Trigger-Indexed Concept Tables for Gen.pdf,https://arxiv.org/pdf/2605.20309v1,cs.AI
2605.20314v1,Less Data Faster Training repeating smaller datase,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20314v1_Less Data Faster Training repeating smaller datase.pdf,https://arxiv.org/pdf/2605.20314v1,cs.AI
2605.20316v1,FullFlow Upgrading Text-to-Image Flow Matching Mod,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20316v1_FullFlow Upgrading Text-to-Image Flow Matching Mod.pdf,https://arxiv.org/pdf/2605.20316v1,cs.AI
2605.20326v1,Representability-Aware Neural Networks for Reduced,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20326v1_Representability-Aware Neural Networks for Reduced.pdf,https://arxiv.org/pdf/2605.20326v1,cs.AI
2605.20328v1,Targeting Clause Type Distributions a Picklock for,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20328v1_Targeting Clause Type Distributions a Picklock for.pdf,https://arxiv.org/pdf/2605.20328v1,cs.AI
2605.20341v1,Causal Unlearning in Collaborative Optimization Ex,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20341v1_Causal Unlearning in Collaborative Optimization Ex.pdf,https://arxiv.org/pdf/2605.20341v1,cs.AI
2605.20356v1,Synchronization and Turn-Taking in Full-Duplex Spe,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20356v1_Synchronization and Turn-Taking in Full-Duplex Spe.pdf,https://arxiv.org/pdf/2605.20356v1,cs.AI
2605.20357v1,Consistently Informative Soft-Label Temperature fo,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20357v1_Consistently Informative Soft-Label Temperature fo.pdf,https://arxiv.org/pdf/2605.20357v1,cs.AI
2605.20368v1,Security Document Classification with a Fine-Tuned,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20368v1_Security Document Classification with a Fine-Tuned.pdf,https://arxiv.org/pdf/2605.20368v1,cs.AI
2605.20369v1,DEL Digit Entropy Loss for Numerical Learning of L,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20369v1_DEL Digit Entropy Loss for Numerical Learning of L.pdf,https://arxiv.org/pdf/2605.20369v1,cs.AI
