paper_id,title,authors,venue,year,pdf_path,pdf_url,topics
2605.20372v1,Latent Space Guided Scenario Sampling for Multimod,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20372v1_Latent Space Guided Scenario Sampling for Multimod.pdf,https://arxiv.org/pdf/2605.20372v1,cs.AI
2605.20373v1,SUGAR A Scalable Human-Video-Driven Generalizable ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20373v1_SUGAR A Scalable Human-Video-Driven Generalizable .pdf,https://arxiv.org/pdf/2605.20373v1,cs.AI
2605.20382v1,Do as I Say Not as I Do Instruction-Induction Conf,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20382v1_Do as I Say Not as I Do Instruction-Induction Conf.pdf,https://arxiv.org/pdf/2605.20382v1,cs.AI
2605.20385v1,ConceptSeg-R1 Segment Any Concept via Meta-Reinfor,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20385v1_ConceptSeg-R1 Segment Any Concept via Meta-Reinfor.pdf,https://arxiv.org/pdf/2605.20385v1,cs.AI
2605.20389v1,Nonlocal operator learning for fMRI encoding and d,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20389v1_Nonlocal operator learning for fMRI encoding and d.pdf,https://arxiv.org/pdf/2605.20389v1,cs.AI
2605.20390v1,STELLAR Scaling 3D Perception Large Models for Aut,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20390v1_STELLAR Scaling 3D Perception Large Models for Aut.pdf,https://arxiv.org/pdf/2605.20390v1,cs.AI
2605.20402v1,Decomposing MXFP4 quantization error for LLM reinf,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20402v1_Decomposing MXFP4 quantization error for LLM reinf.pdf,https://arxiv.org/pdf/2605.20402v1,cs.AI
2605.20405v1,Disentangling Sampling from Training Budget in Cla,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20405v1_Disentangling Sampling from Training Budget in Cla.pdf,https://arxiv.org/pdf/2605.20405v1,cs.AI
2605.20410v1,Mechanics of Bias and Reasoning Interpreting the I,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20410v1_Mechanics of Bias and Reasoning Interpreting the I.pdf,https://arxiv.org/pdf/2605.20410v1,cs.AI
2605.20423v1,OSCToM RL-Guided Adversarial Generation for High-O,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20423v1_OSCToM RL-Guided Adversarial Generation for High-O.pdf,https://arxiv.org/pdf/2605.20423v1,cs.AI
2605.20425v1,AgentCo-op Retrieval-Based Synthesis of Interopera,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20425v1_AgentCo-op Retrieval-Based Synthesis of Interopera.pdf,https://arxiv.org/pdf/2605.20425v1,cs.AI
2605.20440v1,Group-Algebraic Tensors Provably-optimal Equivaria,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20440v1_Group-Algebraic Tensors Provably-optimal Equivaria.pdf,https://arxiv.org/pdf/2605.20440v1,cs.AI
2605.20441v1,Weight Decay Regimes in Grokking Transformers Chea,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20441v1_Weight Decay Regimes in Grokking Transformers Chea.pdf,https://arxiv.org/pdf/2605.20441v1,cs.AI
2605.20442v1,Modeling Emotional Dynamics in Agent-to-Agent Inte,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20442v1_Modeling Emotional Dynamics in Agent-to-Agent Inte.pdf,https://arxiv.org/pdf/2605.20442v1,cs.AI
2605.20445v1,A Comprehensive Comparison of Deep Learning Archit,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20445v1_A Comprehensive Comparison of Deep Learning Archit.pdf,https://arxiv.org/pdf/2605.20445v1,cs.AI
2605.20449v1,LLM Pretraining Shapes a Generalizable Manifold In,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20449v1_LLM Pretraining Shapes a Generalizable Manifold In.pdf,https://arxiv.org/pdf/2605.20449v1,cs.AI
2605.20456v1,Agentic Agile-V From Vibe Coding to Verified Engin,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20456v1_Agentic Agile-V From Vibe Coding to Verified Engin.pdf,https://arxiv.org/pdf/2605.20456v1,cs.AI
2605.20459v1,Pixel Wised Lesion Prediction on COVID-19 CT Image,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20459v1_Pixel Wised Lesion Prediction on COVID-19 CT Image.pdf,https://arxiv.org/pdf/2605.20459v1,cs.AI
2605.20467v1,High Quality Embeddings for Horn Logic Reasoning,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20467v1_High Quality Embeddings for Horn Logic Reasoning.pdf,https://arxiv.org/pdf/2605.20467v1,cs.AI
2605.20470v1,EPC-3D-Diff Equivariant Physics Consistent Conditi,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20470v1_EPC-3D-Diff Equivariant Physics Consistent Conditi.pdf,https://arxiv.org/pdf/2605.20470v1,cs.AI
2605.20473v1,Code Generation by Differential Test Time Scaling,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20473v1_Code Generation by Differential Test Time Scaling.pdf,https://arxiv.org/pdf/2605.20473v1,cs.AI
2605.20477v1,Training Language Agents to Learn from Experience,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20477v1_Training Language Agents to Learn from Experience.pdf,https://arxiv.org/pdf/2605.20477v1,cs.AI
2605.20490v1,ECUASn A family of metrics for principled evaluati,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20490v1_ECUASn A family of metrics for principled evaluati.pdf,https://arxiv.org/pdf/2605.20490v1,cs.AI
2605.20502v1,Tippett-minimum Fusion of Representation-space Dif,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20502v1_Tippett-minimum Fusion of Representation-space Dif.pdf,https://arxiv.org/pdf/2605.20502v1,cs.AI
2605.20510v1,ShadeBench A Benchmark Dataset for Building Shade ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20510v1_ShadeBench A Benchmark Dataset for Building Shade .pdf,https://arxiv.org/pdf/2605.20510v1,cs.AI
2605.20519v1,Codec-Robust Attacks on Audio LLMs,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20519v1_Codec-Robust Attacks on Audio LLMs.pdf,https://arxiv.org/pdf/2605.20519v1,cs.AI
2605.20520v1,Open-World Evaluations for Measuring Frontier AI C,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20520v1_Open-World Evaluations for Measuring Frontier AI C.pdf,https://arxiv.org/pdf/2605.20520v1,cs.AI
2605.20523v1,Machine-Learning-Enhanced Non-Invasive Testing for,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20523v1_Machine-Learning-Enhanced Non-Invasive Testing for.pdf,https://arxiv.org/pdf/2605.20523v1,cs.AI
2605.20525v1,NeuroQA A Large-Scale Image-Grounded Benchmark for,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20525v1_NeuroQA A Large-Scale Image-Grounded Benchmark for.pdf,https://arxiv.org/pdf/2605.20525v1,cs.AI
2605.20529v1,Collocational bootstrapping A hypothesis about the,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20529v1_Collocational bootstrapping A hypothesis about the.pdf,https://arxiv.org/pdf/2605.20529v1,cs.AI
2605.20530v1,AgentAtlas Beyond Outcome Leaderboards for LLM Age,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20530v1_AgentAtlas Beyond Outcome Leaderboards for LLM Age.pdf,https://arxiv.org/pdf/2605.20530v1,cs.AI
2605.20534v1,Axiomatizing Neural Networks via Pursuit of Subspa,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20534v1_Axiomatizing Neural Networks via Pursuit of Subspa.pdf,https://arxiv.org/pdf/2605.20534v1,cs.AI
2605.20547v1,Latent Process Generator Matching,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20547v1_Latent Process Generator Matching.pdf,https://arxiv.org/pdf/2605.20547v1,cs.AI
2605.20551v1,Faster or Stronger Towards Flexible Visual Place R,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20551v1_Faster or Stronger Towards Flexible Visual Place R.pdf,https://arxiv.org/pdf/2605.20551v1,cs.AI
2605.20554v1,Personality Engineering with AI Agents A New Metho,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20554v1_Personality Engineering with AI Agents A New Metho.pdf,https://arxiv.org/pdf/2605.20554v1,cs.AI
2605.20555v1,Complementing reinforcement learning with SFT thro,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20555v1_Complementing reinforcement learning with SFT thro.pdf,https://arxiv.org/pdf/2605.20555v1,cs.AI
2605.20563v1,Multi-agent Collaboration with State Management,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20563v1_Multi-agent Collaboration with State Management.pdf,https://arxiv.org/pdf/2605.20563v1,cs.AI
2605.20577v1,Mahjax A GPU-Accelerated Mahjong Simulator for Rei,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20577v1_Mahjax A GPU-Accelerated Mahjong Simulator for Rei.pdf,https://arxiv.org/pdf/2605.20577v1,cs.AI
2605.20602v1,Self-Training Doesnt Flatten Language -- It Restru,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20602v1_Self-Training Doesnt Flatten Language -- It Restru.pdf,https://arxiv.org/pdf/2605.20602v1,cs.AI
2605.20608v1,From Automated to Autonomous Hierarchical Agent-na,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20608v1_From Automated to Autonomous Hierarchical Agent-na.pdf,https://arxiv.org/pdf/2605.20608v1,cs.AI
2605.20610v1,Beyond Routing Characterising Expert Tuning and Re,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20610v1_Beyond Routing Characterising Expert Tuning and Re.pdf,https://arxiv.org/pdf/2605.20610v1,cs.AI
2605.20618v1,COAgents Multi-Agent Framework to Learn and Naviga,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20618v1_COAgents Multi-Agent Framework to Learn and Naviga.pdf,https://arxiv.org/pdf/2605.20618v1,cs.AI
2605.20623v1,Lower Bounds for Advection-Diffusion Equations An ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20623v1_Lower Bounds for Advection-Diffusion Equations An .pdf,https://arxiv.org/pdf/2605.20623v1,cs.AI
2605.20624v1,Accelerating Video Inverse Problem Solvers with Au,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20624v1_Accelerating Video Inverse Problem Solvers with Au.pdf,https://arxiv.org/pdf/2605.20624v1,cs.AI
2605.20626v1,Retrieval-Augmented Long-Context Translation for C,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20626v1_Retrieval-Augmented Long-Context Translation for C.pdf,https://arxiv.org/pdf/2605.20626v1,cs.AI
2605.20630v1,Evaluating Temporal Semantic Caching and Workflow ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20630v1_Evaluating Temporal Semantic Caching and Workflow .pdf,https://arxiv.org/pdf/2605.20630v1,cs.AI
2605.20640v1,Pareto-Enhanced Portrait Generation Vision-Aligned,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20640v1_Pareto-Enhanced Portrait Generation Vision-Aligned.pdf,https://arxiv.org/pdf/2605.20640v1,cs.AI
2605.20641v1,Trusted Weights Treacherous Optimizations Optimiza,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20641v1_Trusted Weights Treacherous Optimizations Optimiza.pdf,https://arxiv.org/pdf/2605.20641v1,cs.AI
2605.20643v1,AVSD Adaptive-View Self-Distillation by Balancing ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20643v1_AVSD Adaptive-View Self-Distillation by Balancing .pdf,https://arxiv.org/pdf/2605.20643v1,cs.AI
2605.20644v1,Design for Manufacturing A Manufacturability Knowl,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20644v1_Design for Manufacturing A Manufacturability Knowl.pdf,https://arxiv.org/pdf/2605.20644v1,cs.AI
2605.20648v1,Jointly Learning Predicates and Actions Enables Ze,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20648v1_Jointly Learning Predicates and Actions Enables Ze.pdf,https://arxiv.org/pdf/2605.20648v1,cs.AI
2605.20649v1,AMAR Lightweight Attention-Based Multi-User Activi,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20649v1_AMAR Lightweight Attention-Based Multi-User Activi.pdf,https://arxiv.org/pdf/2605.20649v1,cs.AI
2605.20654v1,REFLECTOR Internalizing Step-wise Reflection again,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20654v1_REFLECTOR Internalizing Step-wise Reflection again.pdf,https://arxiv.org/pdf/2605.20654v1,cs.AI
2605.20668v1,On the limits and opportunities of AI reviewers Re,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20668v1_On the limits and opportunities of AI reviewers Re.pdf,https://arxiv.org/pdf/2605.20668v1,cs.AI
2605.20678v1,Dynamic TMoE A Drift-Aware Dynamic Mixture of Expe,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20678v1_Dynamic TMoE A Drift-Aware Dynamic Mixture of Expe.pdf,https://arxiv.org/pdf/2605.20678v1,cs.AI
2605.20689v1,DIVE Embedding Compression via Self-Limiting Gradi,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20689v1_DIVE Embedding Compression via Self-Limiting Gradi.pdf,https://arxiv.org/pdf/2605.20689v1,cs.AI
2605.20690v1,Declarative Data Services Structured Agentic Disco,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20690v1_Declarative Data Services Structured Agentic Disco.pdf,https://arxiv.org/pdf/2605.20690v1,cs.AI
2605.20693v1,Interpretable Discriminative Text Representations ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20693v1_Interpretable Discriminative Text Representations .pdf,https://arxiv.org/pdf/2605.20693v1,cs.AI
2605.20704v1,Heartbeat-Bound Hierarchical Credentials Cryptogra,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20704v1_Heartbeat-Bound Hierarchical Credentials Cryptogra.pdf,https://arxiv.org/pdf/2605.20704v1,cs.AI
2605.20706v1,Llamas on the Web Memory-Efficient Performance-Por,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20706v1_Llamas on the Web Memory-Efficient Performance-Por.pdf,https://arxiv.org/pdf/2605.20706v1,cs.AI
2605.20708v1,Rethinking Cross-Layer Information Routing in Diff,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20708v1_Rethinking Cross-Layer Information Routing in Diff.pdf,https://arxiv.org/pdf/2605.20708v1,cs.AI
2605.20712v1,SCRIBE Diagnostic Evaluation and Rich Transcriptio,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20712v1_SCRIBE Diagnostic Evaluation and Rich Transcriptio.pdf,https://arxiv.org/pdf/2605.20712v1,cs.AI
2605.20713v1,SAVER Selective As-Needed Vision Evidence for Mult,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20713v1_SAVER Selective As-Needed Vision Evidence for Mult.pdf,https://arxiv.org/pdf/2605.20713v1,cs.AI
2605.20722v1,AGPO Adaptive Group Policy Optimization with Dual ,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20722v1_AGPO Adaptive Group Policy Optimization with Dual .pdf,https://arxiv.org/pdf/2605.20722v1,cs.AI
2605.20730v1,Distributional Alignment as a Criterion for Design,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20730v1_Distributional Alignment as a Criterion for Design.pdf,https://arxiv.org/pdf/2605.20730v1,cs.AI
2605.20731v1,TASTE A Designer-Annotated Multi-Dimensional Prefe,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20731v1_TASTE A Designer-Annotated Multi-Dimensional Prefe.pdf,https://arxiv.org/pdf/2605.20731v1,cs.AI
2605.20734v1,An Application-Layer Multi-Modal Covert-Channel Re,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20734v1_An Application-Layer Multi-Modal Covert-Channel Re.pdf,https://arxiv.org/pdf/2605.20734v1,cs.AI
2605.20740v1,Distribution-Aware Reward Reinforcement Learning o,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20740v1_Distribution-Aware Reward Reinforcement Learning o.pdf,https://arxiv.org/pdf/2605.20740v1,cs.AI
2605.20742v1,VBFDD-Agent for Electric Vehicle Battery Fault Det,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20742v1_VBFDD-Agent for Electric Vehicle Battery Fault Det.pdf,https://arxiv.org/pdf/2605.20742v1,cs.AI
2605.20744v1,Hack-Verifiable Environments Towards Evaluating Re,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20744v1_Hack-Verifiable Environments Towards Evaluating Re.pdf,https://arxiv.org/pdf/2605.20744v1,cs.AI
2605.20745v1,The Hidden Signal of Verifier Strictness Controlli,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20745v1_The Hidden Signal of Verifier Strictness Controlli.pdf,https://arxiv.org/pdf/2605.20745v1,cs.AI
2605.20749v1,The Devil is in the Condition Numbers Why is GLU B,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20749v1_The Devil is in the Condition Numbers Why is GLU B.pdf,https://arxiv.org/pdf/2605.20749v1,cs.AI
2605.20751v1,PACD-Net Pseudo-Augmented Contrastive Distillation,,,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20751v1_PACD-Net Pseudo-Augmented Contrastive Distillation.pdf,https://arxiv.org/pdf/2605.20751v1,cs.AI
2605.20756v1,Correcting Stochastic Update Bias in Preconditioned Language Model Optimizers,Nikhil Nayak; Julia White; Urchade Zaratiana; Kelton Zhang; Henrijs Princis; Dhruv Atreja; Henry Fawcett; Matthew Thomas; George Hurn-Maloney; Ash Lewis,"32 pages, 3 figures, 13 tables",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20756v1_Correcting Stochastic Update Bias in Preconditione.pdf,https://arxiv.org/pdf/2605.20756v1,cs.LG; cs.AI; math.OC; stat.ML
2605.20758v1,Conflict-Aware Additive Guidance for Flow Models under Compositional Rewards,Xuehui Yu; Fucheng Cai; Meiyi Wang; Xiaopeng Fan; Harold Soh,Forty-Third International Conference on Machine Learning (ICML 2026),2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.20758v1_Conflict-Aware Additive Guidance for Flow Models u.pdf,https://arxiv.org/pdf/2605.20758v1,cs.AI; cs.CV; cs.LG; cs.RO
