paper_id,title,authors,venue,year,pdf_path,pdf_url,topics
2605.21213v1,Enhanced Reinforcement Learning-based Process Synthesis via Quantum Computing,Austin Braniff; Fengqi You; Yuhe Tian,quant-ph,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21213v1_Enhanced Reinforcement Learning-based Process Synt.pdf,https://arxiv.org/pdf/2605.21213v1,quant-ph; cs.AI; cs.LG; math.OC
2605.21214v1,Behavior-Consistent Deep Reinforcement Learning,Marcel Hussing; Liv G. d'Aliberti; Claas Voelcker; Benjamin Eysenbach; Eric Eaton,cs.LG,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21214v1_Behavior-Consistent Deep Reinforcement Learning.pdf,https://arxiv.org/pdf/2605.21214v1,cs.LG; cs.AI
2605.21224v1,Artificial Intelligence Reshapes Microwave Photonics,Peng Li; Xihua Zou; Jia Ye; Wei Pan; Lianshan Yan,"13 pages, 12 figures",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21224v1_Artificial Intelligence Reshapes Microwave Photoni.pdf,https://arxiv.org/pdf/2605.21224v1,physics.optics; cs.AI; eess.SP
2605.21225v1,PREFINE: Preference-Based Implicit Reward and Cost Fine-Tuning for Safety Alignment,Richa Verma; Bavish Kulur; Sanjay Chawla; Balaraman Ravindran,Accepted at AAMAS 2026 as a full paper,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21225v1_PREFINE Preference-Based Implicit Reward and Cost .pdf,https://arxiv.org/pdf/2605.21225v1,cs.LG; cs.AI
2605.21226v1,OCTOPUS: Optimized KV Cache for Transformers via Octahedral Parametrization Under optimal Squared error quantization,Mark Boss; Vikram Voleti; Simon Donné; Shimon Vainer,cs.LG,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21226v1_OCTOPUS Optimized KV Cache for Transformers via Oc.pdf,https://arxiv.org/pdf/2605.21226v1,cs.LG; cs.AI
2605.21237v1,RePCM: Region-Specific and Phenotype-Adaptive Bi-Ventricular Cardiac Motion Synthesis,Xuan Yang; Xiaohan Yuan; Hao Li; Lingyu Chen; Yanan Liu; Lei Li,"Early Accepted by MICCAI 2026. This is the author's submitted version. 10 pages, 3 figures",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21237v1_RePCM Region-Specific and Phenotype-Adaptive Bi-Ve.pdf,https://arxiv.org/pdf/2605.21237v1,cs.CV; cs.AI
2605.21240v1,APEX: Autonomous Policy Exploration for Self-Evolving LLM Agents,Yibo Li; Jiashuo Yang; Zhi Zheng; Zhiyuan Hu; Yuan Sui; Shizun Wang; Yufei He; Bryan Hooi,cs.LG,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21240v1_APEX Autonomous Policy Exploration for Self-Evolvi.pdf,https://arxiv.org/pdf/2605.21240v1,cs.LG; cs.AI
2605.21258v1,Learning Structural Latent Points for Efficient Visual Representations in Robotic Manipulation,Yicheng Jiang; Jiaxu Wang; Junhao He; Zesen Gan; Junhao Li; Qiang Zhang; Jingkai Sun; Jiahang Cao; Mingyuan Sun; Xiangyu Yue; Qiming Shao,International Conference on Robotics and Automation 2026,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21258v1_Learning Structural Latent Points for Efficient Vi.pdf,https://arxiv.org/pdf/2605.21258v1,cs.RO; cs.AI
2605.21266v1,How Much Online RL is Enough? Informative Rollouts for Offline Preference Optimization in RLVR,Richa Verma; Balaraman Ravindran,cs.LG,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21266v1_How Much Online RL is Enough Informative Rollouts .pdf,https://arxiv.org/pdf/2605.21266v1,cs.LG; cs.AI
2605.21272v1,"MONET: A Massive, Open, Non-redundant and Enriched Text-to-image dataset",Benjamin Aubin; Gonzalo Iñaki Quintana; Onur Tasar; Sanjeev Sreetharan; Urszula Czerwinska; Damien Henry; Clément Chadebec,cs.CV,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21272v1_MONET A Massive Open Non-redundant and Enriched Te.pdf,https://arxiv.org/pdf/2605.21272v1,cs.CV; cs.AI
2605.21282v1,\textit{Stochastic} MeanFlow Policies: One-Step Generative Control with Entropic Mirror Descent,Zeyuan Wang; Da Li; Yulin Chen; Yuehu Gong; Yanming Guo; Ye Shi; Liang Bai; Tianyuan Yu; Yanwei Fu,cs.LG,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21282v1_textitStochastic MeanFlow Policies One-Step Genera.pdf,https://arxiv.org/pdf/2605.21282v1,cs.LG; cs.AI
2605.21292v1,Large-Step Training Dynamics of a Two-Factor Linear Transformer Model,Krishnakumar Balasubramanian,stat.ML,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21292v1_Large-Step Training Dynamics of a Two-Factor Linea.pdf,https://arxiv.org/pdf/2605.21292v1,stat.ML; cs.AI; cs.LG; math.DS
2605.21295v1,TimeSRL: Generalizable Time-Series Behavioral Modeling via Semantic RL-Tuned LLMs -- A Case Study in Mental Health,"Yuang Fan; Lilin Xu; Millie Wu; Jingping Nie; Qingyu Chen; Yuzhe Yang; Zhuo Zhang; Xin Liu; Subigya Nepal; Xiaofan Jiang; Xuhai ""Orson"" Xu",cs.LG,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21295v1_TimeSRL Generalizable Time-Series Behavioral Model.pdf,https://arxiv.org/pdf/2605.21295v1,cs.LG; cs.AI; cs.HC
2605.21299v1,Tracing the ongoing emergence of human-like reasoning in Large Language Models,Paolo Morosi; Nikoleta Pantelidou; Fritz Günther; Elena Pagliarini; Evelina Leivada,cs.CL,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21299v1_Tracing the ongoing emergence of human-like reason.pdf,https://arxiv.org/pdf/2605.21299v1,cs.CL; cs.AI
2605.21303v1,From Circuit Evidence to Mechanistic Theory: An Inductive Logic Approach,Nura Aljaafari; Danilo S. Carvalho; Andre Freitas,"27 pages, 10 Figures, 14 Tables",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21303v1_From Circuit Evidence to Mechanistic Theory An Ind.pdf,https://arxiv.org/pdf/2605.21303v1,cs.LG; cs.AI; cs.LO
2605.21308v1,Deformba: Vision State Space Model with Adaptive State Fusion,Hongyu Ke; Jack Morris; Yongkang Liu; Satoshi Kitai; Kentaro Oguchi; Yi Ding; Haoxin Wang,Forty-Third International Conference on Machine Learning (ICML 2026),2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21308v1_Deformba Vision State Space Model with Adaptive St.pdf,https://arxiv.org/pdf/2605.21308v1,cs.CV; cs.AI
2605.21311v1,DeCoR: Design and Control Co-Optimization for Urban Streets Using Reinforcement Learning,Bibek Poudel; Lei Zhu; Kevin Heaslip; Sai Swaminathan; Weizi Li,"22 pages, 8 figures",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21311v1_DeCoR Design and Control Co-Optimization for Urban.pdf,https://arxiv.org/pdf/2605.21311v1,cs.LG; cs.AI
2605.21312v1,Frontier: Towards Comprehensive and Accurate LLM Inference Simulation,Yicheng Feng; Xin Tan; Yangtao Deng; Yimin Jiang; Yibo Zhu; Hong Xu,cs.DC,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21312v1_Frontier Towards Comprehensive and Accurate LLM In.pdf,https://arxiv.org/pdf/2605.21312v1,cs.DC; cs.AI; cs.LG
2605.21318v1,TextReg: Mitigating Prompt Distributional Overfitting via Regularized Text-Space Optimization,Lucheng Fu; Ye Yu; Yiyang Wang; Yiqiao Jin; Haibo Jin; B. Aditya Prakash; Haohan Wang,Code: https://github.com/luchengfu6/TextReg,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21318v1_TextReg Mitigating Prompt Distributional Overfitti.pdf,https://arxiv.org/pdf/2605.21318v1,cs.CL; cs.AI; cs.LG
2605.21333v1,SymbolicLight V1: Spike-Gated Dual-Path Language Modeling with High Activation Sparsity and Sub-Billion-Scale Pre-Training Evidence,Ting Liu,"35 pages, 5 figures, 25 tables; public code and model artifacts linked in manuscript",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21333v1_SymbolicLight V1 Spike-Gated Dual-Path Language Mo.pdf,https://arxiv.org/pdf/2605.21333v1,cs.CL; cs.AI
2605.21347v1,Insights Generator: Systematic Corpus-Level Trace Diagnostics for LLM Agents,Akshay Manglik; Apaar Shanker; Kaustubh Deshpande; Jason Qin; Yash Maurya; Veronica Chatrath; Vijay S. Kalmath; Levi Lentz;  Yuan;  Xue,Under review,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21347v1_Insights Generator Systematic Corpus-Level Trace D.pdf,https://arxiv.org/pdf/2605.21347v1,cs.AI; cs.LG; cs.SE
2605.21348v1,Data-Efficient Neural Operator Training via Physics-Based Active Learning,Alicja Polanska; Lorenzo Zanisi; Vignesh Gopakumar; Stanislas Pamela,Presented at the ICLR 2026 Workshop on Artificial Intelligence and Partial Differential Equations,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21348v1_Data-Efficient Neural Operator Training via Physic.pdf,https://arxiv.org/pdf/2605.21348v1,cs.LG; cs.AI; math.NA; physics.comp-ph
2605.21372v1,Closed Loop Dynamic Driving Data Mixture for Real-Synthetic Co-Training,Hongzhi Ruan; Pei Liu; Weiliang Ma; Zhengning Li; Xueyang Zhang; Jun Ma; Dan Xu; Kun Zhan,cs.CV,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21372v1_Closed Loop Dynamic Driving Data Mixture for Real-.pdf,https://arxiv.org/pdf/2605.21372v1,cs.CV; cs.AI; cs.LG; cs.RO
2605.21379v1,How to Build Marcus's Algebraic Mind: Algebro-Deterministic Substrate over Galois Fields,Hiroyuki Chuma; Kanji Otsuk; Yoichi Sato,cs.NE,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21379v1_How to Build Marcuss Algebraic Mind Algebro-Determ.pdf,https://arxiv.org/pdf/2605.21379v1,cs.NE; cs.AI
2605.21384v1,SpecBench: Measuring Reward Hacking in Long-Horizon Coding Agents,Bingchen Zhao; Dhruv Srikanth; Yuxiang Wu; Zhengyao Jiang,cs.SE,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21384v1_SpecBench Measuring Reward Hacking in Long-Horizon.pdf,https://arxiv.org/pdf/2605.21384v1,cs.SE; cs.AI; cs.CL
2605.21388v1,On the Regularity and Generalization of One-Step Wasserstein-guided Generative Models for PDE-Induced Measures,Likun Lin; Zhongjian Wang; Jack Xin; Zhiwen Zhang,cs.LG,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21388v1_On the Regularity and Generalization of One-Step W.pdf,https://arxiv.org/pdf/2605.21388v1,cs.LG; cs.AI; math.NA; stat.ML
2605.21390v1,Designing Conversations with the Dead: How People Engage with Generative Ghosts,Jack Manning; Daniel Sullivan; Dylan Thomas Doyle; Anthony T. Pinter; Jed R. Brubaker,cs.HC,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21390v1_Designing Conversations with the Dead How People E.pdf,https://arxiv.org/pdf/2605.21390v1,cs.HC; cs.AI
2605.21395v1,Towards Resilient and Autonomous Networks: A BlueSky Vision on AI-Native 6G,Liang Wu; Kelly Wan; Mayank Darbari; Liangjie Hong,Accepted at KDD 2026,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21395v1_Towards Resilient and Autonomous Networks A BlueSk.pdf,https://arxiv.org/pdf/2605.21395v1,cs.AI; cs.LG
2605.21401v1,Open-source LLMs administer maximum electric shocks in a Milgram-like obedience experiment,Roland Pihlakas; Jan Llenzl Dagohoy,"28 pages, 16 figures, 16 tables",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21401v1_Open-source LLMs administer maximum electric shock.pdf,https://arxiv.org/pdf/2605.21401v1,cs.CY; cs.AI
2605.21405v1,Stdlib or Third-Party? Empirical Performance and Correctness of LLM-Assisted Zero-Dependency Python Libraries,Peng Ding; Rick Stevens,12 pages,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21405v1_Stdlib or Third-Party Empirical Performance and Co.pdf,https://arxiv.org/pdf/2605.21405v1,cs.SE; cs.AI; cs.PL
2605.21413v1,Teaching AI Through Benchmark Construction: QuestBench as a Course-Based Practice for Accountable Knowledge Work,Haiyang Shen; Jiuzheng Wang; Taian Guo; Mugeng Liu; Wenchun Jing; Chongyang Pan; Siqi Zhong; Zhiyang Chen; Weichen Bi; Yudong Han; Xiaoying Bai; Yun Ma,"24 pages, 5 figures, 4 tables",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21413v1_Teaching AI Through Benchmark Construction QuestBe.pdf,https://arxiv.org/pdf/2605.21413v1,cs.AI
2605.21417v1,Ordering Matters: Rank-Aware Selective Fusion for Blended Emotion Recognition,Junghyun Lee; Hyunseo Kim; Hanna Jang; Junhyug Noh,"Accepted at IEEE FG 2026. Final system ranked 2nd in the BlEmoRE Challenge. 9 pages including appendix, 8 figures",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21417v1_Ordering Matters Rank-Aware Selective Fusion for B.pdf,https://arxiv.org/pdf/2605.21417v1,cs.CV; cs.AI
2605.21418v1,FedCritic: Serverless Federated Critic Learning-based Resource Allocation for Multi-Cell OFDMA in 6G,Amin Farajzadeh; Melike Erol-Kantarci,Submitted to IEEE for possible publication,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21418v1_FedCritic Serverless Federated Critic Learning-bas.pdf,https://arxiv.org/pdf/2605.21418v1,cs.LG; cs.AI; cs.CV; cs.NI
2605.21420v1,HiRes: Inspectable Precedent Memory for Reaction Condition Recommendation,Shreyas Vinaya Sathyanarayana; Raja Sekhar Pappala; Deepak Warrier,cs.LG,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21420v1_HiRes Inspectable Precedent Memory for Reaction Co.pdf,https://arxiv.org/pdf/2605.21420v1,cs.LG; cs.AI; q-bio.MN
2605.21427v1,PALS: Power-Aware LLM Serving for Mixture-of-Experts Models,Can Hankendi; Rana Shahout; Minlan Yu; Ayse K. Coskun,"13 pages, 10 figures",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21427v1_PALS Power-Aware LLM Serving for Mixture-of-Expert.pdf,https://arxiv.org/pdf/2605.21427v1,cs.AI; cs.DC
2605.21442v1,torchtune: PyTorch native post-training library,Mark Obozov; Maxime Griot; Joseph Cummings; Evan Smothers; Felipe Mello; Rafi Ayub; Philip John Bontrager; Salman Mohammadi; Ariel Kwiatkowski; Nathan Azrak; Mircea Mironenco,14 pages,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21442v1_torchtune PyTorch native post-training library.pdf,https://arxiv.org/pdf/2605.21442v1,cs.LG; cs.AI
2605.21443v1,TempGlitch: Evaluating Vision-Language Models for Temporal Glitch Detection in Gameplay Videos,Yakun Yu; Ashley Wiens; Adrián Barahona-Ríos; Benedict Wilkins; Saman Zadtootaghaj; Nabajeet Barman; Cor-Paul Bezemer,cs.CV,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21443v1_TempGlitch Evaluating Vision-Language Models for T.pdf,https://arxiv.org/pdf/2605.21443v1,cs.CV; cs.AI
2605.21446v1,Lost in Fog: Sensor Perturbations Expose Reasoning Fragility in Driving VLAs,Abhinaw Priyadershi; Jelena Frtunikj,cs.RO,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21446v1_Lost in Fog Sensor Perturbations Expose Reasoning .pdf,https://arxiv.org/pdf/2605.21446v1,cs.RO; cs.AI
2605.21451v1,Approximation Theory for Neural Networks: Old and New,Soumendu Sundar Mukherjee; Himasish Talukdar,"31 pages, 4 figures",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21451v1_Approximation Theory for Neural Networks Old and N.pdf,https://arxiv.org/pdf/2605.21451v1,cs.LG; cond-mat.dis-nn; cs.AI; cs.NE
2605.21453v1,Quality and Security Signals in AI-Generated Python Refactoring Pull Requests,Mohamed Almukhtar; Anwar Ghammam; Hua Ming,cs.SE,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21453v1_Quality and Security Signals in AI-Generated Pytho.pdf,https://arxiv.org/pdf/2605.21453v1,cs.SE; cs.AI
2605.21458v1,Mind the Sim-to-Real Gap & Think Like a Scientist,Harsh Parikh; Gabriel Levin-Konigsberg; Dominique Perrault-Joncas; Alexander Volfovsky,cs.AI,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21458v1_Mind the Sim-to-Real Gap  Think Like a Scientist.pdf,https://arxiv.org/pdf/2605.21458v1,cs.AI; cs.LG; stat.ME
2605.21460v1,HITL-D: Human In The Loop Diffusion Assisted Shared Control,Riley Zilka; Sergey Khlynovskiy; Allie Wang; Martin Jagersand,Accepted for presentation at ICRA 2026,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21460v1_HITL-D Human In The Loop Diffusion Assisted Shared.pdf,https://arxiv.org/pdf/2605.21460v1,cs.RO; cs.AI; cs.HC
2605.21463v1,Mem-$π$: Adaptive Memory through Learning When and What to Generate,Xiaoqiang Wang; Chao Wang; Hadi Nekoei; Christopher Pal; Alexandre Lacoste; Spandana Gella; Bang Liu; Perouz Taslakian,Work in progress,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21463v1_Mem-π Adaptive Memory through Learning When and Wh.pdf,https://arxiv.org/pdf/2605.21463v1,cs.CL; cs.AI
2605.21470v1,Agent JIT Compilation for Latency-Optimizing Web Agent Planning and Scheduling,Caleb Winston; Ron Yifeng Wang; Azalia Mirhoseini; Christos Kozyrakis,Accepted at ICML 2026,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21470v1_Agent JIT Compilation for Latency-Optimizing Web A.pdf,https://arxiv.org/pdf/2605.21470v1,cs.LG; cs.AI
2605.21479v1,WikiVQABench: A Knowledge-Grounded Visual Question Answering Benchmark from Wikipedia and Wikidata,Basel Shbita; Pengyuan Li; Anna Lisa Gentile,cs.CV,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21479v1_WikiVQABench A Knowledge-Grounded Visual Question .pdf,https://arxiv.org/pdf/2605.21479v1,cs.CV; cs.AI
2605.21481v1,AiraXiv: An AI-Driven Open-Access Platform for Human and AI Scientists,Junshu Pan; Panzhong Lu; Yixuan Weng; Qiyao Sun; Fang Guo; Zijie Yang; Qiji Zhou; Yue Zhang,cs.AI,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21481v1_AiraXiv An AI-Driven Open-Access Platform for Huma.pdf,https://arxiv.org/pdf/2605.21481v1,cs.AI; cs.CL; cs.LG
2605.21482v1,DeepWeb-Bench: A Deep Research Benchmark Demanding Massive Cross-Source Evidence and Long-Horizon Derivation,Sixiong Xie; Zhuofan Shi; Haiyang Shen; Jiuzheng Wang; Siqi Zhong; Mugeng Liu; Chongyang Pan; Peilun Jia; Baoqing Sun; Xiang Jing; Yun Ma,"Work in Progress. 27 pages, 10 figures, 4 tables. Project page: https://sixiongxie1001-dot.github.io/deep-research-benchmark2.0",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21482v1_DeepWeb-Bench A Deep Research Benchmark Demanding .pdf,https://arxiv.org/pdf/2605.21482v1,cs.AI
2605.21486v1,Quantifying Hyperparameter Transfer and the Importance of Embedding Layer Learning Rate,Dayal Singh Kalra; Maissam Barkeshli,"10+28 pages, 5+17 figures",2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21486v1_Quantifying Hyperparameter Transfer and the Import.pdf,https://arxiv.org/pdf/2605.21486v1,cs.LG; cond-mat.dis-nn; cs.AI; stat.ML
2605.21489v1,Variance Reduction for Expectations with Diffusion Teachers,Jesse Bettencourt; Xindi Wu; Matan Atzmon; James Lucas; Jonathan Lorraine,Project page: https://research.nvidia.com/labs/sil/projects/CARV/,2026,C:\Users\livex\Desktop\Uni\PDF_agent\arxiv_cs_ai_pdfs\2605.21489v1_Variance Reduction for Expectations with Diffusion.pdf,https://arxiv.org/pdf/2605.21489v1,cs.LG; cs.AI; cs.CV; stat.CO; stat.ML
